 2.2469064090374E-03    2.2188004246264E-03     2.1906944402154E-03
 2.1625884558044E-03    2.1344824713933E-03     2.1063764869823E-03
 2.0784134042430E-03    2.0505565046339E-03     2.0226996050248E-03
 1.9948427054158E-03    1.9669858058067E-03     1.9391289061976E-03
 1.9112888713917E-03    1.8834866621842E-03     1.8556844529768E-03
 1.8278822437694E-03    1.8000800345620E-03     1.7722778253545E-03
 1.7444726475151E-03    1.7165737578695E-03     1.6886748682239E-03
 1.6607759785783E-03    1.6328770889328E-03     1.6049781992872E-03
 1.5770793096416E-03    1.5490357932357E-03     1.5209502386925E-03
 1.4928646841493E-03    1.4647791296062E-03     1.4366935750630E-03
 1.4086080205198E-03    1.3803998031701E-03     1.3520953891273E-03
 1.3237909750845E-03    1.2954865610417E-03     1.2671821469989E-03
 1.2388777329561E-03    1.2104767225970E-03     1.1819272554257E-03
 1.1533777882544E-03    1.1248283210830E-03     1.0962788539117E-03
 1.0677293867404E-03    1.0390670050959E-03     1.0101154705095E-03
 9.8116393592309E-04    9.5221240133668E-04     9.2326086675028E-04
 8.9430933216387E-04    8.6512101242414E-04     8.3523127463835E-04
 8.0534153685256E-04    7.7545179906677E-04     7.4556206128099E-04
 7.1567232349520E-04    6.8484710654152E-04     6.5269313940501E-04
 6.2053917226849E-04    5.8838520513198E-04     5.5623123799546E-04
 5.2407727085895E-04    4.8673439774402E-04     4.4931314083284E-04
 4.1189188392166E-04    3.7447062701048E-04     3.3288855838607E-04
 2.8250986257710E-04    2.3213116676814E-04     1.8175247095917E-04
 9.4001960994322E-05    0.0000000000000E+00
 3.1415926535897E+00    1.8485115271022E-01     1.2206946269035E-01
 1.1267531482904E-01    1.0712077306379E-01     1.0260967370664E-01
 9.8982978623573E-02    9.6017408209361E-02     9.3253772481158E-02
 9.0551591700008E-02    8.7634835562808E-02     8.4685660712820E-02
 8.1972583430754E-02    7.9294094831985E-02     7.6579894313194E-02
 7.3458699432822E-02    6.9739866337930E-02     6.6603321127654E-02
 6.3823579781513E-02    6.1327303908691E-02     5.8854281370367E-02
 5.6350045159288E-02    5.4047242827497E-02     5.1922716614985E-02
 4.9925517031563E-02    4.8036820952843E-02     4.6177424396564E-02
 4.4349308891296E-02    4.2621283940988E-02     4.0987038762042E-02
 3.9412372729997E-02    3.7906208209485E-02     3.6496601240321E-02
 3.5223177369497E-02    3.4029614288539E-02     3.2880849566716E-02
 3.1785486959481E-02    3.0749101421638E-02     2.9742745484048E-02
 2.8804530622877E-02    2.7873005455923E-02     2.6964852923171E-02
 2.6059927614143E-02    2.5175556682052E-02     2.4299492331905E-02
 2.3466340769026E-02    2.2636838286756E-02     2.1857888795283E-02
 2.1078939303809E-02    2.0365044584972E-02     1.9664786764727E-02
 1.8999451302916E-02    1.8403659010454E-02     1.7807866717992E-02
 1.7239096279777E-02    1.6718025285438E-02     1.6206883478334E-02
 1.5704663483984E-02    1.5212604645788E-02     1.4739584841530E-02
 1.4288861440697E-02    1.3857632708669E-02     1.3448602374628E-02
 1.3070356491921E-02    1.2720655586424E-02     1.2392198664338E-02
 1.2081059130785E-02    1.1785455012086E-02     1.1504544096778E-02
 1.1238104669066E-02    1.0981163132256E-02     1.0731609570699E-02
 1.0486016833798E-02    1.0243752367819E-02     1.0003789795083E-02
 9.7654040427891E-03    9.5275427140980E-03     9.2888892886896E-03
 9.0485844426938E-03    8.8068416084366E-03     8.5650228772900E-03
 8.3248207240435E-03    8.0871018879666E-03     7.8525070220513E-03
 7.6232103932305E-03    7.4004922538872E-03     7.1865625667142E-03
 6.9832820877757E-03    6.7925355827518E-03     6.6131814515132E-03
 6.4446938992740E-03    6.2867613271205E-03     6.1404935789126E-03
 6.0041160952627E-03    5.8763137221563E-03     5.7554402407333E-03
 5.6460961757866E-03    5.5416892296313E-03     5.4435217277089E-03
 5.3520416828616E-03    5.2639482406945E-03     5.1818901470638E-03
 5.1026383494883E-03    5.0270527272780E-03     4.9554333005763E-03
 4.8840984458111E-03    4.8190365183460E-03     4.7539745908810E-03
 4.6909577511859E-03    4.6315635458408E-03     4.5721693404956E-03
 4.5148664292158E-03    4.4604246150525E-03     4.4059828008893E-03
 4.3524850788837E-03    4.3024056476486E-03     4.2523262164135E-03
 4.2022467851784E-03    4.1549793045682E-03     4.1087450383903E-03
 4.0625107722124E-03    4.0162765060346E-03     3.9732643969496E-03
 3.9303994368004E-03    3.8875344766513E-03     3.8446695165021E-03
 3.8043935176456E-03    3.7644551445275E-03     3.7245167714093E-03
 3.6845783982912E-03    3.6459371048347E-03     3.6085194025684E-03
 3.5711017003021E-03    3.5336839980358E-03     3.4962662957695E-03
 3.4606832171440E-03    3.4254235658977E-03     3.3901639146514E-03
 3.3549042634052E-03    3.3196446121589E-03     3.2860465083266E-03
 3.2526326164611E-03    3.2192187245956E-03     3.1858048327301E-03
 3.1523909408645E-03    3.1200526945225E-03     3.0882280340794E-03
 3.0564033736362E-03    3.0245787131931E-03     2.9927540527499E-03
 2.9611962095768E-03    2.9307566947812E-03     2.9003171799856E-03
 2.8698776651901E-03    2.8394381503945E-03     2.8089986355989E-03
 2.7791164255905E-03    2.7498914352035E-03     2.7206664448165E-03
 2.6914414544295E-03    2.6622164640425E-03     2.6329914736554E-03
 2.6042759796763E-03    2.5760975621072E-03     2.5479191445381E-03
 2.5197407269691E-03    2.4915623094000E-03     2.4633838918309E-03
 2.4354559210987E-03    2.4081323486079E-03     2.3808087761171E-03
 2.3534852036263E-03    2.3261616311355E-03     2.2988380586447E-03
 2.2715144861539E-03    2.2447641900192E-03     2.2180738351135E-03
 2.1913834802078E-03    2.1646931253021E-03     2.1380027703964E-03
 2.1113124154907E-03    2.0847678765897E-03     2.0584757479419E-03
 2.0321836192941E-03    2.0058914906463E-03     1.9795993619985E-03
 1.9533072333507E-03    1.9270151047030E-03     1.9008527583671E-03
 1.8747389155918E-03    1.8486250728165E-03     1.8225112300412E-03
 1.7963973872660E-03    1.7702835444907E-03     1.7441697454571E-03
 1.7180568877339E-03    1.6919440300107E-03     1.6658311722874E-03
 1.6397183145642E-03    1.6136054568409E-03     1.5874925991177E-03
 1.5613384671168E-03    1.5351111525749E-03     1.5088838380331E-03
 1.4826565234912E-03    1.4564292089493E-03     1.4302018944075E-03
 1.4039745798656E-03    1.3776298251631E-03     1.3512361616458E-03
 1.3248424981285E-03    1.2984488346112E-03     1.2720551710939E-03
 1.2456615075766E-03    1.2192495591460E-03     1.1926599259677E-03
 1.1660702927895E-03    1.1394806596113E-03     1.1128910264330E-03
 1.0863013932548E-03    1.0597117600766E-03     1.0329487508787E-03
 1.0060315972875E-03    9.7911444369622E-04     9.5219729010497E-04
 9.2528013651372E-04    8.9836298292247E-04     8.7140974021834E-04
 8.4369556032125E-04    8.1598138042415E-04     7.8826720052706E-04
 7.6055302062997E-04    7.3283884073288E-04     7.0512466083579E-04
 6.7592008699861E-04    6.4621253761631E-04     6.1650498823401E-04
 5.8679743885171E-04    5.5708988946941E-04     5.2738234008711E-04
 4.9354311884192E-04    4.5910088744363E-04     4.2465865604535E-04
 3.9021642464707E-04    3.5577419324879E-04     3.1185324572322E-04
 2.6563956228566E-04    2.1942587884810E-04     1.7207408897763E-04
 8.6037044488816E-05    0.0000000000000E+00
 3.1415926535897E+00    1.8357871283252E-01     1.0024239806255E-01
 9.1074732383268E-02    8.6403581550972E-02     8.3102880397081E-02
 8.0229289367451E-02    7.7527868528166E-02     7.4985188730604E-02
 7.2725818649593E-02    7.0675030211902E-02     6.8736933996484E-02
 6.6799151926549E-02    6.4750169832565E-02     6.2488372867183E-02
 6.0066739139274E-02    5.7647467697563E-02     5.5300866357820E-02
 5.2918660225641E-02    5.0447854016650E-02     4.8046803468682E-02
 4.5917392493079E-02    4.4086229968985E-02     4.2465854849485E-02
 4.0977502427226E-02    3.9576345216397E-02     3.8236990085748E-02
 3.6954204807720E-02    3.5700951168497E-02     3.4464091323282E-02
 3.3240104763139E-02    3.2033818890636E-02     3.0848726769827E-02
 2.9684654558770E-02    2.8614926700030E-02     2.7594729016359E-02
 2.6662581393719E-02    2.5785552035313E-02     2.4967704215355E-02
 2.4176683026432E-02    2.3435884632204E-02     2.2695086237976E-02
 2.2001868888353E-02    2.1309027416032E-02     2.0626677705724E-02
 1.9956014094345E-02    1.9285350482967E-02     1.8658403784031E-02
 1.8037950103432E-02    1.7423126463802E-02     1.6911009096594E-02
 1.6418563610298E-02    1.5942818562469E-02     1.5482306323627E-02
 1.5031208940899E-02    1.4587866316738E-02     1.4153500295373E-02
 1.3727783088049E-02    1.3312353363407E-02     1.2912506014139E-02
 1.2530814510452E-02    1.2165188632417E-02     1.1817176355109E-02
 1.1489337859857E-02    1.1181559560056E-02     1.0891248005066E-02
 1.0613362312577E-02    1.0346735318682E-02     1.0089721572777E-02
 9.8416389119437E-03    9.6000328486964E-03     9.3640166957540E-03
 9.1308015696413E-03    8.8992003779832E-03     8.6685596945717E-03
 8.4382210223061E-03    8.2077389685528E-03     7.9767730898696E-03
 7.7461057304287E-03    7.5176958131125E-03     7.2955780051498E-03
 7.0824568890093E-03    6.8794115573253E-03     6.6863852493531E-03
 6.5026077817177E-03    6.3274959675310E-03     6.1611485822530E-03
 6.0041618788085E-03    5.8569647675101E-03     5.7192320141428E-03
 5.5903713260811E-03    5.4740544054022E-03     5.3638802285420E-03
 5.2605197049090E-03    5.1657108642174E-03     5.0735633548560E-03
 4.9899524474250E-03    4.9076329850584E-03     4.8316948345761E-03
 4.7579019101002E-03    4.6869565305460E-03     4.6205938946321E-03
 4.5542312587182E-03    4.4927918605511E-03     4.4329652423049E-03
 4.3731386240587E-03    4.3181398217802E-03     4.2640885601335E-03
 4.2100372984867E-03    4.1590693547568E-03     4.1100984611916E-03
 4.0611275676264E-03    4.0123462424378E-03     3.9677946662888E-03
 3.9232430901397E-03    3.8786915139906E-03     3.8346154926607E-03
 3.7938577853102E-03    3.7531000779597E-03     3.7123423706092E-03
 3.6715846632587E-03    3.6335411623714E-03     3.5960026205172E-03
 3.5584640786629E-03    3.5209255368086E-03     3.4839119612659E-03
 3.4490835144653E-03    3.4142550676647E-03     3.3794266208642E-03
 3.3445981740636E-03    3.3101854216241E-03     3.2776348663953E-03
 3.2450843111665E-03    3.2125337559378E-03     3.1799832007090E-03
 3.1474326454802E-03    3.1164641391723E-03     3.0858415283544E-03
 3.0552189175365E-03    3.0245963067186E-03     2.9939736959006E-03
 2.9635513319016E-03    2.9345821902467E-03     2.9056130485918E-03
 2.8766439069368E-03    2.8476747652819E-03     2.8187056236270E-03
 2.7898742702369E-03    2.7623356493051E-03     2.7347970283734E-03
 2.7072584074416E-03    2.6797197865099E-03     2.6521811655781E-03
 2.6246425446464E-03    2.5980323291744E-03     2.5717175969478E-03
 2.5454028647212E-03    2.5190881324947E-03     2.4927734002681E-03
 2.4664586680415E-03    2.4402704798307E-03     2.4149596389079E-03
 2.3896487979850E-03    2.3643379570622E-03     2.3390271161394E-03
 2.3137162752165E-03    2.2884054342937E-03     2.2632700527048E-03
 2.2387205204945E-03    2.2141709882841E-03     2.1896214560737E-03
 2.1650719238633E-03    2.1405223916530E-03     2.1159728594426E-03
 2.0914848973502E-03    2.0674439900291E-03     2.0434030827081E-03
 2.0193621753870E-03    1.9953212680659E-03     1.9712803607448E-03
 1.9472394534238E-03    1.9231985461027E-03     1.8993898822726E-03
 1.8756186423056E-03    1.8518474023386E-03     1.8280761623717E-03
 1.8043049224047E-03    1.7805336824378E-03     1.7567624424708E-03
 1.7330267984466E-03    1.7093241395310E-03     1.6856214806153E-03
 1.6619188216997E-03    1.6382161627840E-03     1.6145135038684E-03
 1.5908108449527E-03    1.5670963363264E-03     1.5433175220499E-03
 1.5195387077734E-03    1.4957598934969E-03     1.4719810792203E-03
 1.4482022649438E-03    1.4244234506673E-03     1.4006446363908E-03
 1.3767354246217E-03    1.3527967606064E-03     1.3288580965911E-03
 1.3049194325758E-03    1.2809807685605E-03     1.2570421045452E-03
 1.2331034405299E-03    1.2090515840394E-03     1.1848972797043E-03
 1.1607429753691E-03    1.1365886710340E-03     1.1124343666988E-03
 1.0882800623637E-03    1.0641257580286E-03     1.0398658227755E-03
 1.0153584337907E-03    9.9085104480583E-04     9.6634365582098E-04
 9.4183626683612E-04    9.1732887785127E-04     8.9282148886642E-04
 8.6817427303054E-04    8.4287921198386E-04     8.1758415093717E-04
 7.9228908989049E-04    7.6699402884380E-04     7.4169896779711E-04
 7.1640390675043E-04    6.9058688891724E-04     6.6341183318161E-04
 6.3623677744597E-04    6.0906172171034E-04     5.8188666597470E-04
 5.5471161023907E-04    5.2753655450343E-04     4.9660991386679E-04
 4.6504753210264E-04    4.3348515033850E-04     4.0192276857435E-04
 3.7036038681020E-04    3.3527137674259E-04     2.9286847397783E-04
 2.5046557121307E-04    2.0806266844831E-04     1.5800137153957E-04
 7.9000685769784E-05    0.0000000000000E+00
 3.1415926535897E+00    1.5737101583448E-01     8.1910071131971E-02
 7.4526037396077E-02    7.0348825993843E-02     6.7242285761214E-02
 6.4766265906515E-02    6.2730870402110E-02     6.0963378735020E-02
 5.9357609757566E-02    5.7866373909809E-02     5.6446016234713E-02
 5.5069477352559E-02    5.3721604608615E-02     5.2392953735220E-02
 5.1068009843540E-02    4.9717416907809E-02     4.8318293550745E-02
 4.6841186339540E-02    4.5265981271235E-02     4.3605745861186E-02
 4.1912221611713E-02    4.0284431529987E-02     3.8731333184284E-02
 3.7228965189610E-02    3.5768777269174E-02     3.4368076591781E-02
 3.3044204526279E-02    3.1870200198041E-02     3.0808228469997E-02
 2.9816968436140E-02    2.8932410299427E-02     2.8066337570099E-02
 2.7238122719740E-02    2.6417274174813E-02     2.5604058978239E-02
 2.4793948529830E-02    2.3997902403410E-02     2.3213067828948E-02
 2.2453379466413E-02    2.1744146740569E-02     2.1034914014726E-02
 2.0412605780313E-02    1.9803086323438E-02     1.9194045319303E-02
 1.8642214993375E-02    1.8090384667446E-02     1.7538554341518E-02
 1.7012899940503E-02    1.6509340852495E-02     1.6019088211561E-02
 1.5546503840097E-02    1.5091947525677E-02     1.4650686647083E-02
 1.4222131737255E-02    1.3803292686461E-02     1.3398330505717E-02
 1.3006546195345E-02    1.2624917388095E-02     1.2259285007875E-02
 1.1913702779298E-02    1.1584375695721E-02     1.1270331993529E-02
 1.0974166129624E-02    1.0697376538652E-02     1.0435251353129E-02
 1.0185551553546E-02    9.9460882002819E-03     9.7185412957751E-03
 9.5000403798737E-03    9.2890458205683E-03     9.0838233084570E-03
 8.8831568701451E-03    8.6856480475869E-03     8.4902899482354E-03
 8.2961164385732E-03    8.1020347914392E-03     7.9069636473116E-03
 7.7100214434919E-03    7.5106510886974E-03     7.3084098718167E-03
 7.1037626796146E-03    6.8977148710963E-03     6.6919371767185E-03
 6.4886757092270E-03    6.2903563527880E-03     6.0995797474080E-03
 5.9178371667514E-03    5.7460130679903E-03     5.5847278570119E-03
 5.4362265909462E-03    5.2989639842747E-03     5.1713474735087E-03
 5.0513461668721E-03    4.9432659725196E-03     4.8410402402120E-03
 4.7451904058716E-03    4.6566772505380E-03     4.5719810560976E-03
 4.4932848057304E-03    4.4186372564589E-03     4.3463014438361E-03
 4.2805796675552E-03    4.2148578912743E-03     4.1538274046528E-03
 4.0958808648805E-03    4.0379343251082E-03     3.9839095156481E-03
 3.9325942545425E-03    3.8812789934369E-03     3.8310206700531E-03
 3.7852621020962E-03    3.7395035341393E-03     3.6937449661825E-03
 3.6497193712688E-03    3.6085698330469E-03     3.5674202948249E-03
 3.5262707566029E-03    3.4856354764197E-03     3.4483075752897E-03
 3.4109796741596E-03    3.3736517730296E-03     3.3363238718995E-03
 3.3004608486523E-03    3.2663251250084E-03     3.2321894013645E-03
 3.1980536777206E-03    3.1639179540767E-03     3.1307115111345E-03
 3.0992616814799E-03    3.0678118518253E-03     3.0363620221707E-03
 3.0049121925161E-03    2.9734623628615E-03     2.9438127532412E-03
 2.9146233234907E-03    2.8854338937403E-03     2.8562444639899E-03
 2.8270550342394E-03    2.7978656044890E-03     2.7702194890042E-03
 2.7429188341955E-03    2.7156181793868E-03     2.6883175245781E-03
 2.6610168697694E-03    2.6337162149607E-03     2.6070775805694E-03
 2.5813379086935E-03    2.5555982368176E-03     2.5298585649417E-03
 2.5041188930658E-03    2.4783792211899E-03     2.4526395493140E-03
 2.4277201351442E-03    2.4032553263779E-03     2.3787905176116E-03
 2.3543257088453E-03    2.3298609000790E-03     2.3053960913127E-03
 2.2809312825464E-03    2.2569906564461E-03     2.2335549374121E-03
 2.2101192183781E-03    2.1866834993441E-03     2.1632477803102E-03
 2.1398120612762E-03    2.1163763422422E-03     2.0929910373856E-03
 2.0703676327886E-03    2.0477442281916E-03     2.0251208235946E-03
 2.0024974189976E-03    1.9798740144006E-03     1.9572506098036E-03
 1.9346272052066E-03    1.9122105196263E-03     1.8901822346866E-03
 1.8681539497470E-03    1.8461256648074E-03     1.8240973798677E-03
 1.8020690949281E-03    1.7800408099885E-03     1.7580125250488E-03
 1.7361313453441E-03    1.7144498185920E-03     1.6927682918398E-03
 1.6710867650877E-03    1.6494052383356E-03     1.6277237115835E-03
 1.6060421848313E-03    1.5843606580792E-03     1.5627039814614E-03
 1.5410888311607E-03    1.5194736808600E-03     1.4978585305593E-03
 1.4762433802586E-03    1.4546282299579E-03     1.4330130796573E-03
 1.4113979293566E-03    1.3897191755036E-03     1.3678918849846E-03
 1.3460645944656E-03    1.3242373039467E-03     1.3024100134277E-03
 1.2805827229087E-03    1.2587554323897E-03     1.2369281418707E-03
 1.2149643104375E-03    1.1926874760044E-03     1.1704106415713E-03
 1.1481338071382E-03    1.1258569727051E-03     1.1035801382720E-03
 1.0813033038389E-03    1.0590264694059E-03     1.0364501675674E-03
 1.0135348178070E-03    9.9061946804672E-04     9.6770411828640E-04
 9.4478876852608E-04    9.2187341876576E-04     8.9895806900543E-04
 8.7604271924511E-04    8.5239191389725E-04     8.2861394463054E-04
 8.0483597536383E-04    7.8105800609712E-04     7.5728003683041E-04
 7.3350206756370E-04    7.0972409829700E-04     6.8521286134056E-04
 6.6000405090654E-04    6.3479524047252E-04     6.0958643003850E-04
 5.8437761960448E-04    5.5916880917046E-04     5.3395999873644E-04
 5.0690959932917E-04    4.7857406853068E-04     4.5023853773219E-04
 4.2190300693370E-04    3.9356747613521E-04     3.6523194533672E-04
 3.3337714219155E-04    2.9684727482908E-04     2.6031740746662E-04
 2.2378754010415E-04    1.8725767274168E-04     1.3164040760183E-04
 6.5820203800917E-05    0.0000000000000E+00
 3.1415926535897E+00    1.1705813207234E-01     5.7391704974199E-02
 5.0022908202573E-02    4.6676922612613E-02     4.4448999443679E-02
 4.2777365705660E-02    4.1422362354859E-02     4.0257910263092E-02
 3.9290783829102E-02    3.8352377255934E-02     3.7534956160046E-02
 3.6717535064158E-02    3.5957020064241E-02     3.5201472127928E-02
 3.4468831972827E-02    3.3750855990770E-02     3.3040294456721E-02
 3.2363785695573E-02    3.1687276934425E-02     3.1042985011083E-02
 3.0420269902189E-02    2.9797554793295E-02     2.9200240285489E-02
 2.8609430581871E-02    2.8018620878252E-02     2.7401685787283E-02
 2.6779847999275E-02    2.6154110638051E-02     2.5421692096512E-02
 2.4689273554973E-02    2.3868841791692E-02     2.3001495269667E-02
 2.2154018162688E-02    2.1317715953088E-02     2.0566099179018E-02
 1.9882914617474E-02    1.9199730055929E-02     1.8627461191369E-02
 1.8055372513042E-02    1.7483283834714E-02     1.6971498851690E-02
 1.6478979642256E-02    1.5999161363873E-02     1.5537283681568E-02
 1.5095205795000E-02    1.4671150603499E-02     1.4273593506050E-02
 1.3902361978902E-02    1.3550046586120E-02     1.3212461264434E-02
 1.2890325770906E-02    1.2583791587491E-02     1.2289560050718E-02
 1.2002851332930E-02    1.1721534641630E-02     1.1444410956509E-02
 1.1170048947092E-02    1.0897703738119E-02     1.0627037357010E-02
 1.0359530031554E-02    1.0095797432390E-02     9.8357461223060E-03
 9.5783685682473E-03    9.3254742875589E-03     9.0798791639019E-03
 8.8473230522967E-03    8.6270371644245E-03     8.4177927377350E-03
 8.2176042325456E-03    8.0247671105389E-03     7.8383527045882E-03
 7.6575607469855E-03    7.4820923348255E-03     7.3113775000096E-03
 7.1445335701854E-03    6.9804817701303E-03     6.8181280199200E-03
 6.6562605953655E-03    6.4941208681789E-03     6.3312498028154E-03
 6.1674124703146E-03    6.0025216349819E-03     5.8366560534689E-03
 5.6702428715033E-03    5.5043430387017E-03     5.3408012671213E-03
 5.1819615113968E-03    5.0299261340368E-03     4.8858318840276E-03
 4.7535559434560E-03    4.6298752668923E-03     4.5128902867561E-03
 4.4052205443632E-03    4.3045775816684E-03     4.2084107300456E-03
 4.1209952746340E-03    4.0358229973238E-03     3.9585377401673E-03
 3.8839265631053E-03    3.8133666157173E-03     3.7486954852137E-03
 3.6840243547102E-03    3.6257176315641E-03     3.5700257724140E-03
 3.5143339132638E-03    3.4631002640086E-03     3.4151633567482E-03
 3.3672264494879E-03    3.3192895422275E-03     3.2773809697076E-03
 3.2358983976286E-03    3.1944158255497E-03     3.1529332534707E-03
 3.1152573957323E-03    3.0790137661431E-03     3.0427701365540E-03
 3.0065265069648E-03    2.9702828773757E-03     2.9378649321656E-03
 2.9058204179207E-03    2.8737759036757E-03     2.8417313894307E-03
 2.8096868751858E-03    2.7792043527475E-03     2.7505226302409E-03
 2.7218409077344E-03    2.6931591852278E-03     2.6644774627212E-03
 2.6357957402147E-03    2.6081424979661E-03     2.5821720718295E-03
 2.5562016456929E-03    2.5302312195563E-03     2.5042607934197E-03
 2.4782903672830E-03    2.4523199411464E-03     2.4277964075540E-03
 2.4040219577438E-03    2.3802475079335E-03     2.3564730581233E-03
 2.3326986083130E-03    2.3089241585028E-03     2.2851497086925E-03
 2.2619351196250E-03    2.2399229943697E-03     2.2179108691144E-03
 2.1958987438591E-03    2.1738866186037E-03     2.1518744933484E-03
 2.1298623680931E-03    2.1078502428378E-03     2.0863721425115E-03
 2.0657337519506E-03    2.0450953613897E-03     2.0244569708289E-03
 2.0038185802680E-03    1.9831801897071E-03     1.9625417991463E-03
 1.9419034085854E-03    1.9212650180245E-03     1.9015763371910E-03
 1.8819569170941E-03    1.8623374969972E-03     1.8427180769003E-03
 1.8230986568033E-03    1.8034792367064E-03     1.7838598166095E-03
 1.7642403965126E-03    1.7446463182607E-03     1.7257288263707E-03
 1.7068113344808E-03    1.6878938425908E-03     1.6689763507008E-03
 1.6500588588108E-03    1.6311413669208E-03     1.6122238750308E-03
 1.5933063831408E-03    1.5743888912509E-03     1.5558183481006E-03
 1.5373291395728E-03    1.5188399310450E-03     1.5003507225171E-03
 1.4818615139893E-03    1.4633723054615E-03     1.4448830969337E-03
 1.4263938884058E-03    1.4079046798780E-03     1.3894893405137E-03
 1.3711995765825E-03    1.3529098126513E-03     1.3346200487201E-03
 1.3163302847889E-03    1.2980405208577E-03     1.2797507569265E-03
 1.2614609929953E-03    1.2431712290641E-03     1.2248814651329E-03
 1.2065965023961E-03    1.1883125389721E-03     1.1700285755481E-03
 1.1517446121241E-03    1.1334606487001E-03     1.1151766852761E-03
 1.0968927218521E-03    1.0786087584281E-03     1.0603247950041E-03
 1.0419847203315E-03    1.0235018075007E-03     1.0050188946699E-03
 9.8653598183918E-04    9.6805306900843E-04     9.4957015617767E-04
 9.3108724334691E-04    9.1260433051615E-04     8.9412141768539E-04
 8.7563850485463E-04    8.5669802817752E-04     8.3766981313655E-04
 8.1864159809557E-04    7.9961338305460E-04     7.8058516801362E-04
 7.6155695297265E-04    7.4252873793167E-04     7.2350052289070E-04
 7.0447230784973E-04    6.8457164430150E-04     6.6423497625139E-04
 6.4389830820128E-04    6.2356164015117E-04     6.0322497210106E-04
 5.8288830405095E-04    5.6255163600083E-04     5.4221496795072E-04
 5.2161759668066E-04    4.9819932667214E-04     4.7478105666363E-04
 4.5136278665511E-04    4.2794451664659E-04     4.0452624663807E-04
 3.8110797662955E-04    3.5768970662103E-04     3.2938323837614E-04
 2.9822737559147E-04    2.6707151280679E-04     2.3591565002212E-04
 2.0475978723744E-04    1.7281526145452E-04     1.1521017430301E-04
 5.7605087151507E-05    0.0000000000000E+00
 3.1415926535897E+00    1.1700171758147E-01     5.7373851518597E-02
 4.9980119544768E-02    4.6649611170052E-02     4.4419472248392E-02
 4.2746397037422E-02    4.1393205161806E-02     4.0225267274583E-02
 3.9267970674800E-02    3.8335978702527E-02     3.7518249260739E-02
 3.6700519818951E-02    3.5940483348157E-02     3.5184092863548E-02
 3.4448357572389E-02    3.3724591766765E-02     3.3012017243870E-02
 3.2338739911713E-02    3.1665462579557E-02     3.1024909737417E-02
 3.0403627888828E-02    2.9782346040240E-02     2.9186639860854E-02
 2.8596542852143E-02    2.8006445843433E-02     2.7390374241645E-02
 2.6770159424993E-02    2.6144496833604E-02     2.5411634604430E-02
 2.4678772375257E-02    2.3856077007190E-02     2.2988499545558E-02
 2.2136316781363E-02    2.1292238759340E-02     2.0540556965139E-02
 1.9853782607775E-02    1.9172378334504E-02     1.8602263218757E-02
 1.8032148103009E-02    1.7462032987262E-02     1.6952072558615E-02
 1.6455400833751E-02    1.5978937015077E-02     1.5518398232332E-02
 1.5075276775960E-02    1.4657152419912E-02     1.4260127908139E-02
 1.3883663746629E-02    1.3530490771664E-02     1.3195883515135E-02
 1.2876010857227E-02    1.2569906096909E-02     1.2276000695513E-02
 1.1989567141602E-02    1.1708533469708E-02     1.1431582038232E-02
 1.1156819429977E-02    1.0884049078876E-02     1.0613706883606E-02
 1.0346046754561E-02    1.0079968571043E-02     9.8162247365573E-03
 9.5587080149564E-03    9.3107785316679E-03     9.0718348334632E-03
 8.8419414909774E-03    8.6197117787373E-03     8.4065424569142E-03
 8.2034540253462E-03    8.0107180486630E-03     7.8255075445351E-03
 7.6461511871773E-03    7.4715182152560E-03     7.3009319806340E-03
 7.1338075820059E-03    6.9693908024520E-03     6.8067240617216E-03
 6.6447352608728E-03    6.4824493962656E-03     6.3194320431455E-03
 6.1555814593172E-03    5.9909183435239E-03     5.8255086665493E-03
 5.6596903241580E-03    5.4944799715875E-03     5.3317872505022E-03
 5.1740217220923E-03    5.0231613820128E-03     4.8800655425148E-03
 4.7474623273730E-03    4.6232170450667E-03     4.5053925255861E-03
 4.3956930918687E-03    4.2943629899234E-03     4.1965362780832E-03
 4.1097475998088E-03    4.0239080874797E-03     3.9482631049961E-03
 3.8739094584837E-03    3.8051507183735E-03     3.7411534650858E-03
 3.6771562117981E-03    3.6203872664371E-03     3.5652804637988E-03
 3.5101736611605E-03    3.4598653839253E-03     3.4121881737803E-03
 3.3645109636353E-03    3.3168337534903E-03     3.2752337493963E-03
 3.2337253714703E-03    3.1922169935443E-03     3.1507086156184E-03
 3.1131953422634E-03    3.0768063747982E-03     3.0404174073330E-03
 3.0040284398678E-03    2.9676394724026E-03     2.9354007852612E-03
 2.9032292936541E-03    2.8710578020470E-03     2.8388863104400E-03
 2.8067148188329E-03    2.7764603365505E-03     2.7477182742964E-03
 2.7189762120423E-03    2.6902341497882E-03     2.6614920875341E-03
 2.6327500252800E-03    2.6053492930435E-03     2.5793637562148E-03
 2.5533782193861E-03    2.5273926825574E-03     2.5014071457287E-03
 2.4754216089000E-03    2.4494360720713E-03     2.4251444533302E-03
 2.4013586340685E-03    2.3775728148068E-03     2.3537869955451E-03
 2.3300011762834E-03    2.3062153570216E-03     2.2824295377599E-03
 2.2594009757885E-03    2.2373665657076E-03     2.2153321556268E-03
 2.1932977455460E-03    2.1712633354651E-03     2.1492289253843E-03
 2.1271945153034E-03    2.1051601052226E-03     2.0838382005590E-03
 2.0631969107668E-03    2.0425556209745E-03     2.0219143311823E-03
 2.0012730413901E-03    1.9806317515978E-03     1.9599904618056E-03
